
> zhanklod-mangal-next@1.0.0 dev
> next dev -p 3000

   ▲ Next.js 15.5.20
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.246:3000

 ✓ Starting...
 ✓ Ready in 1737ms
 ○ Compiling / ...
 ✓ Compiled / in 3.5s (1549 modules)
 GET / 200 in 4117ms
 ✓ Compiled in 112ms (715 modules)
 ✓ Compiled in 100ms (715 modules)
 ✓ Compiled in 112ms (715 modules)
 ✓ Compiled in 128ms (715 modules)
 ✓ Compiled in 156ms (715 modules)
 ✓ Compiled in 109ms (715 modules)
 ✓ Compiled in 107ms (715 modules)
 ✓ Compiled in 124ms (715 modules)
 ✓ Compiled in 109ms (715 modules)
 ✓ Compiled in 111ms (715 modules)
 ✓ Compiled in 116ms (715 modules)
 ✓ Compiled in 108ms (715 modules)
 ✓ Compiled in 100ms (715 modules)
 ✓ Compiled in 109ms (715 modules)
 ✓ Compiled in 106ms (715 modules)
 ✓ Compiled in 100ms (715 modules)
 ✓ Compiled in 112ms (715 modules)
 ✓ Compiled in 104ms (715 modules)
 ✓ Compiled in 106ms (715 modules)
 ✓ Compiled in 100ms (715 modules)
 ✓ Compiled in 111ms (715 modules)
 ✓ Compiled in 109ms (715 modules)
 ✓ Compiled in 136ms (715 modules)
 ✓ Compiled in 109ms (715 modules)
 ✓ Compiled in 107ms (715 modules)
 ✓ Compiled in 105ms (715 modules)
 ✓ Compiled in 113ms (715 modules)
 ✓ Compiled in 103ms (715 modules)
 ✓ Compiled in 115ms (715 modules)
 ✓ Compiled in 120ms (715 modules)
 ✓ Compiled in 123ms (715 modules)
 ✓ Compiled in 110ms (715 modules)
 ✓ Compiled in 101ms (715 modules)
 ✓ Compiled in 125ms (715 modules)
 ✓ Compiled in 112ms (715 modules)
 ✓ Compiled in 129ms (715 modules)
 ✓ Compiled in 102ms (715 modules)
 ✓ Compiled in 111ms (715 modules)
 ✓ Compiled in 114ms (715 modules)
 ✓ Compiled in 105ms (715 modules)
 ✓ Compiled in 105ms (715 modules)
 ✓ Compiled in 106ms (715 modules)
 ✓ Compiled in 99ms (715 modules)
 ✓ Compiled in 97ms (715 modules)
 ✓ Compiled in 106ms (715 modules)
 ✓ Compiled in 105ms (715 modules)
 ✓ Compiled in 109ms (715 modules)
 ✓ Compiled in 101ms (715 modules)
 ✓ Compiled in 97ms (715 modules)
 ✓ Compiled in 110ms (715 modules)
 ✓ Compiled in 101ms (715 modules)
 ✓ Compiled in 107ms (715 modules)
 ✓ Compiled in 111ms (715 modules)
 ✓ Compiled in 101ms (715 modules)
 ✓ Compiled in 101ms (715 modules)
 ✓ Compiled in 109ms (715 modules)
 ✓ Compiled in 105ms (715 modules)
 ✓ Compiled in 113ms (715 modules)
 ✓ Compiled in 115ms (715 modules)
 ✓ Compiled in 110ms (715 modules)
 ✓ Compiled in 117ms (715 modules)
 ✓ Compiled in 107ms (715 modules)
 ✓ Compiled in 124ms (715 modules)
 ✓ Compiled in 101ms (715 modules)
 ✓ Compiled in 99ms (715 modules)
 ✓ Compiled in 118ms (715 modules)
 ✓ Compiled in 115ms (715 modules)
 ✓ Compiled in 108ms (715 modules)
 ✓ Compiled in 105ms (715 modules)
 ✓ Compiled in 102ms (715 modules)
 ✓ Compiled in 105ms (715 modules)
 ✓ Compiled in 106ms (715 modules)
 ✓ Compiled in 103ms (715 modules)
 ✓ Compiled in 110ms (715 modules)
 ✓ Compiled in 103ms (715 modules)
 ✓ Compiled in 105ms (715 modules)
 ✓ Compiled in 104ms (715 modules)
 ✓ Compiled in 108ms (715 modules)
 ✓ Compiled in 104ms (715 modules)
 ✓ Compiled in 108ms (715 modules)
 ✓ Compiled in 106ms (715 modules)
 ✓ Compiled in 102ms (715 modules)
 ✓ Compiled in 106ms (715 modules)
 ✓ Compiled in 107ms (715 modules)
 ✓ Compiled in 107ms (715 modules)
 ✓ Compiled in 102ms (715 modules)
 ✓ Compiled in 106ms (715 modules)
 ✓ Compiled in 112ms (715 modules)
 ✓ Compiled in 151ms (715 modules)
 ✓ Compiled in 111ms (715 modules)
 ✓ Compiled in 105ms (715 modules)
 ✓ Compiled in 125ms (715 modules)
 ✓ Compiled in 127ms (715 modules)
 ✓ Compiled in 117ms (715 modules)
 ✓ Compiled in 113ms (715 modules)
 ✓ Compiled in 102ms (715 modules)
 ✓ Compiled in 107ms (715 modules)
 ✓ Compiled in 111ms (715 modules)
 ✓ Compiled in 119ms (715 modules)
 ✓ Compiled in 116ms (715 modules)
 ✓ Compiled in 109ms (715 modules)
 ✓ Compiled in 104ms (715 modules)
 ✓ Compiled in 100ms (715 modules)
 ✓ Compiled in 106ms (715 modules)
 ✓ Compiled in 112ms (715 modules)
 ✓ Compiled in 99ms (715 modules)
 ✓ Compiled in 111ms (715 modules)
 ✓ Compiled in 108ms (715 modules)
 ✓ Compiled in 105ms (715 modules)
 ✓ Compiled in 100ms (715 modules)
 ✓ Compiled in 112ms (715 modules)
 ✓ Compiled in 107ms (715 modules)
 ✓ Compiled in 114ms (715 modules)
 ✓ Compiled in 104ms (715 modules)
 ✓ Compiled in 102ms (715 modules)
 ✓ Compiled in 110ms (715 modules)
 ✓ Compiled in 110ms (715 modules)
 ✓ Compiled in 102ms (715 modules)
 ✓ Compiled in 104ms (715 modules)
 ✓ Compiled in 103ms (715 modules)
 ✓ Compiled in 110ms (715 modules)
 ✓ Compiled in 126ms (715 modules)
 ✓ Compiled in 132ms (715 modules)
 ✓ Compiled in 128ms (715 modules)
 ✓ Compiled in 138ms (715 modules)
 ✓ Compiled in 118ms (715 modules)
 ✓ Compiled in 116ms (715 modules)
 ✓ Compiled in 125ms (715 modules)
 ✓ Compiled in 141ms (715 modules)
 ✓ Compiled in 124ms (715 modules)
 ✓ Compiled in 118ms (715 modules)
 ✓ Compiled in 125ms (715 modules)
 ✓ Compiled in 108ms (715 modules)
 ✓ Compiled in 104ms (715 modules)
 ✓ Compiled in 102ms (715 modules)
 ✓ Compiled in 109ms (715 modules)
 ✓ Compiled in 125ms (715 modules)
 ✓ Compiled in 108ms (715 modules)
 ✓ Compiled in 116ms (715 modules)
 ✓ Compiled in 123ms (715 modules)
 ✓ Compiled in 117ms (715 modules)
 ✓ Compiled in 103ms (715 modules)
 ✓ Compiled in 119ms (715 modules)
 ✓ Compiled in 101ms (715 modules)
 ✓ Compiled in 109ms (715 modules)
 ✓ Compiled in 104ms (715 modules)
 ✓ Compiled in 100ms (715 modules)
 ✓ Compiled in 116ms (715 modules)
 ✓ Compiled in 109ms (715 modules)
 ✓ Compiled in 124ms (715 modules)
 ✓ Compiled in 126ms (715 modules)
 ✓ Compiled in 121ms (715 modules)
 ✓ Compiled in 117ms (715 modules)
 ✓ Compiled in 120ms (715 modules)
 ✓ Compiled in 112ms (715 modules)
 ✓ Compiled in 116ms (715 modules)
 ✓ Compiled in 113ms (715 modules)
 ✓ Compiled in 111ms (715 modules)
 ✓ Compiled in 108ms (715 modules)
 ✓ Compiled in 107ms (715 modules)
 ✓ Compiled in 109ms (715 modules)
 ✓ Compiled in 106ms (715 modules)
 ✓ Compiled in 105ms (715 modules)
 ✓ Compiled in 131ms (715 modules)
 ✓ Compiled in 110ms (715 modules)
 ✓ Compiled in 106ms (715 modules)
 ✓ Compiled in 103ms (715 modules)
 ✓ Compiled in 111ms (715 modules)
 ✓ Compiled in 108ms (715 modules)
 ✓ Compiled in 100ms (715 modules)
 ✓ Compiled in 103ms (715 modules)
 ✓ Compiled in 106ms (715 modules)
 ✓ Compiled in 160ms (715 modules)
 ✓ Compiled in 135ms (715 modules)
 ✓ Compiled in 119ms (715 modules)
 ✓ Compiled in 103ms (715 modules)
 ✓ Compiled in 106ms (715 modules)
 ✓ Compiled in 103ms (715 modules)
 ✓ Compiled in 109ms (715 modules)
 ✓ Compiled in 109ms (715 modules)
 ✓ Compiled in 114ms (715 modules)
 ✓ Compiled in 109ms (715 modules)
 ✓ Compiled in 118ms (715 modules)
 ✓ Compiled in 131ms (715 modules)
 ✓ Compiled in 117ms (715 modules)
 ✓ Compiled in 104ms (715 modules)
 ✓ Compiled in 120ms (715 modules)
 ✓ Compiled in 116ms (715 modules)
 ✓ Compiled in 120ms (715 modules)
 ✓ Compiled in 109ms (715 modules)
 ✓ Compiled in 109ms (715 modules)
 ✓ Compiled in 116ms (715 modules)
 ✓ Compiled in 115ms (715 modules)
 ✓ Compiled in 127ms (715 modules)
 ✓ Compiled in 115ms (715 modules)
 ✓ Compiled in 130ms (715 modules)
 ✓ Compiled in 104ms (715 modules)
 ✓ Compiled in 121ms (715 modules)
 ✓ Compiled in 106ms (715 modules)
 ✓ Compiled in 101ms (715 modules)
 ✓ Compiled in 106ms (715 modules)
 ✓ Compiled in 109ms (715 modules)
 ✓ Compiled in 107ms (715 modules)
 ✓ Compiled in 102ms (715 modules)
 ✓ Compiled in 112ms (715 modules)
 ✓ Compiled in 103ms (715 modules)
 ✓ Compiled in 110ms (715 modules)
 ✓ Compiled in 99ms (715 modules)
 ✓ Compiled in 109ms (715 modules)
 ✓ Compiled in 110ms (715 modules)
 ✓ Compiled in 113ms (715 modules)
 ✓ Compiled in 103ms (715 modules)
 ✓ Compiled in 118ms (715 modules)
 ✓ Compiled in 108ms (715 modules)
 ✓ Compiled in 118ms (715 modules)
 ✓ Compiled in 106ms (715 modules)
 ✓ Compiled in 104ms (715 modules)
 ✓ Compiled in 106ms (715 modules)
 ✓ Compiled in 112ms (715 modules)
 ✓ Compiled in 116ms (715 modules)
 ✓ Compiled in 110ms (715 modules)
 ✓ Compiled in 131ms (715 modules)
 ✓ Compiled in 115ms (715 modules)
 ○ Compiling /_error ...
 ✓ Compiled /_error in 1303ms (1896 modules)
 ✓ Compiled in 132ms (868 modules)
 ✓ Compiled in 214ms (868 modules)
 ✓ Compiled in 902ms (868 modules)
 ✓ Compiled in 449ms (868 modules)
 ✓ Compiled in 499ms (1896 modules)
 GET / 500 in 4314ms
 GET / 500 in 299ms
 ✓ Compiled in 334ms (868 modules)
 ✓ Compiled in 233ms (868 modules)
 ✓ Compiled in 351ms (868 modules)
 ✓ Compiled in 269ms (868 modules)
 ✓ Compiled in 183ms (868 modules)
[?25h
